Bet,Odds,Outcome,Type,Sport,League,Team,Market_Type
1,270,L,Straight,Basketball,WNBA,Los Angeles Sparks,h2h
2,-50,L,Straight,Rugby Union,World Cup,Australia,h2h
3,261,L,Straight,American Football,CFL,Hamilton Tiger-Cats,h2h
4,-259,L,Straight,Aussie Rules,AFL,Hawthorn Hawks,h2h
5,-329,W,Straight,Aussie Rules,AFL,Adelaide Crows,h2h
6,-173,L,Straight,Baseball,MLB,San Francisco Giants,h2h
7,-9,L,Straight,Baseball,MLB,Chicago Cubs,h2h
8,334,L,Straight,Rugby Union,World Cup,Uruguay,h2h
9,-323,L,Straight,Rugby League,NRL,North Queensland Cowboys,h2h
10,-334,W,Straight,Basketball,WNBA,Seattle Storm,h2h
11,350,W,Straight,Baseball,MLB,Houston Astros,h2h
12,-454,W,Straight,Rugby League,NRL,Sydney Roosters,h2h
13,-466,L,Straight,Rugby Union,World Cup,Namibia,h2h
14,425,L,Straight,Rugby League,NRL,Warriors,h2h
15,-374,W,Straight,Rugby League,NRL,Gold Coast Titans,h2h
16,198,W,Straight,Cricket,International Twenty20,Croatia,h2h
17,135,L,Straight,Aussie Rules,AFL,Essendon Bombers,h2h
18,66,W,Straight,Baseball,MLB,St. Louis Cardinals,h2h
19,-139,W,Straight,Mixed Martial Arts,MMA,Amanda Lemos,h2h
20,-153,L,Straight,Cricket,International Twenty20,Botswana,h2h
21,-184,L,Straight,Basketball,WNBA,Seattle Storm,h2h
22,-396,W,Straight,Baseball,MLB,Miami Marlins,h2h
23,493,L,Straight,Aussie Rules,AFL,Port Adelaide Power,h2h
24,215,L,Straight,Baseball,MLB,Washington Nationals,h2h
25,-66,L,Straight,Boxing,Boxing,Gemma Ruegg,h2h
26,-458,L,Straight,Mixed Martial Arts,MMA,Marcus McGhee,h2h
27,146,W,Straight,Baseball,MLB,Cleveland Guardians,h2h
28,-384,W,Straight,American Football,NFL Preseason,Buffalo Bills,h2h
29,221,L,Straight,Rugby Union,World Cup,Australia,h2h
30,-325,W,Straight,Boxing,Boxing,Jaron Ennis,h2h
31,19,L,Straight,Mixed Martial Arts,MMA,Alexa Grasso,h2h
32,258,L,Straight,Rugby League,NRL,St George Illawarra Dragons,h2h
33,-429,L,Straight,Mixed Martial Arts,MMA,Aleksa Camur,h2h
34,350,W,Straight,Basketball,WNBA,Los Angeles Sparks,h2h
35,-237,W,Straight,Rugby League,NRL,Sydney Roosters,h2h
36,-304,L,Straight,Cricket,The Hundred,Northern Superchargers,h2h
37,-402,L,Straight,Boxing,Boxing,Argi Cortes,h2h
38,-27,W,Straight,Rugby Union,World Cup,Chile,h2h
39,-311,W,Straight,Rugby League,NRL,Melbourne Storm,h2h
40,67,W,Straight,Boxing,Boxing,Jake Amparo,h2h
41,174,W,Straight,Cricket,The Hundred,Northern Superchargers,h2h
42,-142,W,Straight,Aussie Rules,AFL,Collingwood Magpies,h2h
43,-386,L,Straight,Rugby League,NRL,North Queensland Cowboys,h2h
